 1.449600e+1	0.000000e+0
 1.450000e+1	1.160000e-26
 1.460000e+1	3.470000e-25
 1.470000e+1	6.680000e-25
 1.480000e+1	9.770000e-25
 1.490000e+1	1.270000e-24
 1.500000e+1	1.560000e-24
 1.510000e+1	1.830000e-24
 1.520000e+1	2.090000e-24
 1.530000e+1	2.340000e-24
 1.540000e+1	2.580000e-24
 1.550000e+1	2.810000e-24
 1.560000e+1	3.030000e-24
 1.570000e+1	3.250000e-24
 1.580000e+1	3.450000e-24
 1.590000e+1	3.640000e-24
 1.600000e+1	3.830000e-24
 1.610000e+1	4.010000e-24
 1.620000e+1	4.180000e-24
 1.630000e+1	4.350000e-24
 1.640000e+1	4.500000e-24
 1.650000e+1	4.660000e-24
 1.660000e+1	4.800000e-24
 1.670000e+1	4.940000e-24
 1.680000e+1	5.070000e-24
 1.690000e+1	5.200000e-24
 1.700000e+1	5.319999e-24
 1.710000e+1	5.430000e-24
 1.720000e+1	5.550000e-24
 1.730000e+1	5.650000e-24
 1.740000e+1	5.750000e-24
 1.750000e+1	5.850000e-24
 1.760000e+1	5.940000e-24
 1.770000e+1	6.030000e-24
 1.780000e+1	6.110000e-24
 1.790000e+1	6.190000e-24
 1.800000e+1	6.270000e-24
 1.810000e+1	6.340000e-24
 1.820000e+1	6.410000e-24
 1.830000e+1	6.480000e-24
 1.840000e+1	6.540000e-24
 1.850000e+1	6.600000e-24
 1.860000e+1	6.660000e-24
 1.870000e+1	6.710000e-24
 1.880000e+1	6.760000e-24
 1.890000e+1	6.810000e-24
 1.900000e+1	6.850000e-24
 1.910000e+1	6.900000e-24
 1.920000e+1	6.940000e-24
 1.930000e+1	6.970000e-24
 1.940000e+1	7.009999e-24
 1.950000e+1	7.040000e-24
 1.960000e+1	7.070000e-24
 1.970000e+1	7.100000e-24
 1.980000e+1	7.130000e-24
 1.990000e+1	7.160000e-24
 2.100000e+1	7.330000e-24
 2.200000e+1	7.360000e-24
 2.300000e+1	7.300000e-24
 2.400000e+1	7.180000e-24
 2.500000e+1	7.020000e-24
 2.600000e+1	6.830000e-24
 2.700000e+1	6.630000e-24
 2.800000e+1	6.420000e-24
 2.900000e+1	6.210000e-24
 3.000000e+1	5.990000e-24
 3.100000e+1	5.780000e-24
 3.200000e+1	5.580000e-24
 3.300000e+1	5.370000e-24
 3.400000e+1	5.180000e-24
 3.500000e+1	4.990000e-24
 3.600000e+1	4.810000e-24
 3.700000e+1	4.640000e-24
 3.800000e+1	4.470000e-24
 3.900000e+1	4.310000e-24
 4.000000e+1	4.160000e-24
 4.100000e+1	4.010000e-24
 4.200000e+1	3.880000e-24
 4.300000e+1	3.740000e-24
 4.400000e+1	3.620000e-24
 4.500000e+1	3.490000e-24
 5.500000e+1	2.540000e-24
 6.000000e+1	2.200000e-24
 6.500000e+1	1.920000e-24
 7.000000e+1	1.690000e-24
 7.500000e+1	1.500000e-24
 8.000000e+1	1.340000e-24
 8.500000e+1	1.200000e-24
 9.000000e+1	1.080000e-24
 9.500000e+1	9.809999e-25
 1.000000e+2	8.930000e-25
